word,occurrences,category,candidates
�,1014035,ambiguous,Å | Æ | Ø | å | æ | ø
p�,889926,ambiguous,pÅ | pÆ | på | pæ | pø
s�,336091,ambiguous,sÅ | sÆ | så | sæ | sø
v�re,171628,ambiguous,vÅre | vÆre | våre | være | vøre
f�r,138737,ambiguous,fÅr | fØr | får | fær | før
ogs�,124556,ambiguous,ogsÅ | også | ogsæ
m�,115172,ambiguous,mÅ | mÆ | må | mæ | mø
f�,108241,ambiguous,fÅ | fÆ | få | fø
n�r,103436,ambiguous,nÅr | når | nær | nør
v�rt,67166,ambiguous,vårt | vært | vørt
gj�r,59945,ambiguous,gjår | gjær | gjør
n�,59514,ambiguous,nÅ | nå | næ | nø
g�r,57504,ambiguous,gÅr | går | gær | gør
gj�re,50073,ambiguous,gjære | gjøre
b�r,45390,ambiguous,bÆr | bår | bær | bør
�r,41806,ambiguous,År | Ær | år | ær | ør
�nsker,36135,ambiguous,Ånsker | Ænsker | Ønsker | ønsker
S�,35645,ambiguous,SÅ | SÆ | SØ | Så | Sæ | Sø
st�r,32644,ambiguous,stÅr | står | stær | stør
g�,31149,ambiguous,gÅ | gå | gæ
P�,30540,ambiguous,PÅ | PÆ | På
N�r,30156,ambiguous,NÅr | Når | Nær
f�tt,29579,ambiguous,fÅtt | fått | fætt | føtt
b�de,26820,ambiguous,både | bæde | bøde
m�te,23905,ambiguous,mÆte | måte | møte
f�rste,23852,ambiguous,fårste | færste | første
kj�pe,23511,ambiguous,kjØpe | kjåpe | kjøpe
alts�,23458,unambiguous,altså
v�r,22583,ambiguous,vÅr | vår | vær | vør
N�,21971,ambiguous,NÅ | NØ | Nå | Næ
m�tte,20183,ambiguous,mÅtte | måtte | møtte
Bj�rn,19589,ambiguous,Bjærn | Bjørn
sv�rt,18886,ambiguous,svårt | svært | svørt
p�.,17737,ambiguous,pÅ. | på.
h�rt,17026,ambiguous,hårt | hørt
kj�re,17023,ambiguous,kjÆre | kjære | kjøre
st�rre,15758,ambiguous,stØrre | større
f�rst,15459,ambiguous,fårst | først
kj�rer,14758,ambiguous,kjærer | kjører
s�rlig,14547,ambiguous,sårlig | særlig | sørlig
d�rlig,14243,ambiguous,dÅrlig | dårlig | dærlig
sp�rsm�l,12950,ambiguous,spårsmål | spørsmål | spørsmøl
f�lge,12781,ambiguous,fålge | følge
f�lger,12366,unambiguous,følger
ogs�.,12258,unambiguous,også.
pr�ve,12166,ambiguous,pråve | præve | prøve
pr�ver,11723,ambiguous,pråver | prøver
f�lgende,11633,ambiguous,fØlgende | følgende
pr�vd,11588,ambiguous,prÆvd | prØvd | prøvd
s�nn,11240,ambiguous,sånn | sønn
skj�nner,11073,unambiguous,skjønner
"p�,",10692,ambiguous,"pÅ, | på,"
g�tt,10418,ambiguous,gÅtt | gått
selvf�lgelig,10249,ambiguous,selvfælgelig | selvfølgelig
for�vrig,9789,ambiguous,forØvrig | forøvrig
kj�pt,9684,ambiguous,kjåpt | kjøpt
l�re,9506,ambiguous,låre | lære | løre
h�re,9095,ambiguous,håre | hære | høre
h�rer,8918,ambiguous,hårer | hærer | hører
m�ten,8832,ambiguous,mÅten | måten | møten
sp�r,8604,ambiguous,spår | spør
forst�,8475,ambiguous,forstå | forstø
gj�re.,8410,ambiguous,gjÆre. | gjære. | gjøre.
forst�r,8251,unambiguous,forstår
�n,7657,ambiguous,ån | æn | øn
st�tte,7610,ambiguous,ståtte | støtte
h�per,7419,ambiguous,hÅper | håper
kj�per,7386,unambiguous,kjøper
st�tter,7332,ambiguous,ståtter | støtter
st�,7316,ambiguous,stå | stø
f�ler,7181,unambiguous,føler
�r.,7152,ambiguous,År. | år. | ær.
sm�,7085,ambiguous,smÅ | små | smæ | smø
h�res,6939,ambiguous,håres | hæres | høres
M�,6706,ambiguous,MÅ | MÆ | MØ | Må | Mæ | Mø
Hongr�,6443,unambiguous,Hongrø
r�d,6405,ambiguous,rÅd | råd | ræd | rød
Pr�v,6398,unambiguous,Prøv
"ogs�,",6346,unambiguous,"også,"
st�rste,6294,ambiguous,stårste | største
sl�,6117,unambiguous,slå
"n�,",6109,ambiguous,"nÅ, | nå, | næ,"
sp�rsm�let,6091,ambiguous,spårsmålet | spørsmålet
gj�res,6074,unambiguous,gjøres
h�yere,6071,unambiguous,høyere
f�rer,5909,unambiguous,fører
n�dvendigvis,5775,ambiguous,nØdvendigvis | nådvendigvis | nødvendigvis
n�.,5774,ambiguous,nå. | næ. | nø.
n�dde,5721,ambiguous,nådde | nødde
"�r,",5668,ambiguous,"År, | år, | ær,"
n�dvendig,5668,ambiguous,nØdvendig | nødvendig
F�r,5574,ambiguous,FØr | Får | Før
�nske,5344,ambiguous,Ønske | ønske
kj�pte,5325,ambiguous,kjåpte | kjøpte
sp�rre,5323,ambiguous,spærre | spørre
m�ter,5271,ambiguous,måter | mæter | møter
f�re,5226,ambiguous,fåre | fære | føre
H�per,5213,ambiguous,HÅper | Håper
l�pet,5159,unambiguous,løpet
fors�k,5156,ambiguous,forsåk | forsøk
