email_id,post_count
15679,138
34134,138
64319,138
2242,137
6419,137
11920,137
12397,137
22294,137
67451,137
68401,137
75581,136
22,135
175,135
201,135
866,135
1871,135
1872,135
1873,135
9596,135
12433,135
16449,135
16585,135
64581,135
6437,134
12359,134
16435,133
62345,133
78587,133
1405,132
5948,132
6335,132
11377,132
11827,132
12182,132
12734,132
43386,132
712,131
6189,131
10672,131
12218,131
19899,131
39569,131
42471,131
12065,130
12069,130
12227,130
12455,130
22554,130
22641,130
43351,130
43367,130
43519,130
44979,130
65960,130
66179,130
139275,130
1267,129
6137,129
6469,129
11841,129
12211,129
12270,129
43121,129
63613,129
1055,128
6314,128
11784,128
11819,128
12618,128
35042,128
96827,128
165414,128
9,127
227,127
10391,127
11968,127
12117,127
15430,127
1391,126
11959,126
12414,126
12809,126
16132,126
23073,126
1164,125
12510,125
50704,125
9734,124
11703,124
97418,124
138455,124
1149,123
1363,123
6778,123
11903,123
12002,123
63389,123
79161,123
11880,122
11972,122
12014,122
63258,122
66151,122
950,121
1183,121
10167,121
33046,121
43600,121
65605,121
149337,121
2310,120
9110,120
12056,120
12523,120
22261,120
23205,120
43271,120
64199,120
5995,119
12181,119
22204,119
43503,119
66420,119
68062,119
68368,119
69560,119
59,118
241,118
995,118
1152,118
6247,118
12729,118
12827,118
29783,118
43306,118
138830,118
22575,117
30122,117
43417,117
700,116
848,116
10934,116
12513,116
15638,116
22282,116
43343,116
96839,116
165405,116
1384,115
1869,115
12169,115
12320,115
16076,115
22399,115
26519,115
35040,115
67975,115
98150,115
202,114
1320,114
11315,114
11453,114
12251,114
12756,114
12806,114
41471,114
43013,114
43317,114
63218,114
50,113
293,113
3470,113
11754,113
12059,113
63466,113
98262,113
1013,112
4754,112
11777,112
12109,112
48475,112
158902,112
754,111
1106,111
9486,111
11381,111
12494,111
12711,111
15551,111
43127,111
63546,111
69750,111
96922,111
129725,111
833,110
1232,110
10131,110
12673,110
12718,110
12782,110
42722,110
1279,109
2670,109
6420,109
10942,109
12490,109
12838,109
22522,109
41614,109
62856,109
68306,109
6445,108
12176,108
12542,108
21866,108
23225,108
24857,108
46641,108
676,107
998,107
10989,107
11683,107
12044,107
12156,107
12196,107
12566,107
15516,107
63657,107
68235,107
158911,107
11549,106
12006,106
12068,106
69477,106
5923,105
6339,105
11529,105
12011,105
12516,105
12881,105
22655,105
33244,105
62928,105
67903,105
1635,104
11023,104
12628,104
16755,104
21662,104
22220,104
43126,104
46888,104
1263,103
10536,103
12777,103
15788,103
22145,103
43514,103
97338,103
148030,103
1066,102
1369,102
11286,102
12122,102
12186,102
12506,102
12552,102
22573,102
23170,102
68363,102
96939,102
1684,101
11804,101
12106,101
16703,101
31806,101
43487,101
43679,101
63662,101
63764,101
63976,101
70098,101
1433,100
12016,100
12876,100
12899,100
15844,100
16555,100
23177,100
43253,100
43288,100
63415,100
68150,100
69424,100
70168,100
78896,100
97085,100
98906,100
1132,99
1370,99
11815,99
12187,99
12331,99
12554,99
12572,99
12832,99
12871,99
21961,99
22349,99
22395,99
22602,99
66529,99
78984,99
164458,99
12575,98
67664,98
79274,98
11603,97
11666,97
63558,97
63676,97
67705,97
79350,97
16828,96
30096,96
33227,96
40198,96
42870,96
72232,96
138265,96
81,95
286,95
6164,95
11522,95
12216,95
12439,95
22409,95
63776,95
68088,95
152,94
231,94
4961,94
6459,94
10845,94
11464,94
12699,94
16273,94
22627,94
30101,94
41687,94
43159,94
43520,94
165477,94
53,93
1141,93
12367,93
12535,93
12727,93
