email_id,post_count
10292,247
965,246
2007,246
329,245
2395,245
2544,245
2959,245
22451,245
59,244
307,244
696,243
1501,243
4017,243
2800,242
1587,241
1847,241
1535,240
1878,239
5800,239
298,238
667,238
5288,238
592,237
2256,237
2609,237
8372,237
1840,236
2756,236
12105,236
1185,235
1736,235
2243,234
2755,233
2819,233
8720,233
957,232
1608,232
2116,232
1465,231
2938,231
969,230
1907,230
3027,230
6035,230
688,229
947,229
2277,229
8815,229
665,228
2521,228
270,227
552,227
1450,227
1914,227
1390,226
2099,225
5028,225
5624,222
1485,221
1556,221
2310,221
1958,220
2617,220
10732,220
2696,219
8305,219
22876,219
1584,218
522,217
334,216
1021,216
1515,216
1530,216
2517,216
10611,216
5887,214
1988,213
2220,213
11394,213
2952,212
10765,212
1612,211
1634,211
2146,211
2374,211
2252,210
2549,210
9819,210
5727,209
2017,208
7546,208
1352,207
1500,207
3028,207
10897,207
83,206
2129,206
258,205
779,205
2188,205
1007,204
5447,204
276,203
286,203
2659,203
2944,203
108,202
391,202
2370,202
2555,202
3436,202
1574,201
2022,201
2054,201
6279,201
12798,201
575,200
1075,200
8992,200
15,199
477,199
17931,199
1640,198
2497,198
2623,198
3468,198
6234,198
96,196
6039,196
1581,195
13756,195
2265,194
5929,194
622,193
2253,193
6388,193
15500,193
1461,192
5518,191
6792,191
862,190
1482,190
1845,190
1952,190
2212,190
4503,190
11678,190
2636,189
7712,189
11719,189
1548,188
1930,188
1931,188
4121,188
5274,188
10760,188
1580,187
9205,187
1416,186
1968,186
2581,186
2721,186
8511,186
9041,186
1427,185
1623,185
8971,185
17226,185
2230,183
2358,183
5970,183
868,182
2250,182
7848,182
22630,182
36753,182
226,180
297,180
1526,180
2108,180
7002,180
244,179
705,179
1706,179
5591,179
12909,179
2288,178
4325,178
17298,178
566,177
7011,177
12030,177
17461,177
182,176
271,176
922,176
2286,176
11294,176
12426,176
17096,176
1545,175
1639,174
2043,174
7444,174
409,173
5500,173
37629,173
2023,172
8661,172
84,171
1443,171
3084,171
3215,171
12364,171
70,170
1808,170
2956,170
4476,170
7390,170
14225,170
14805,170
17458,170
144,169
1666,169
7119,169
13105,169
5776,168
13782,168
27681,168
2233,167
5615,166
514,165
563,165
1405,165
1413,165
1558,165
1991,165
2560,165
4152,165
2494,164
3127,164
28259,164
2013,163
5942,163
484,162
568,162
910,162
2646,162
2806,162
7380,162
151,161
1081,161
1359,160
27,159
2953,159
46,158
789,158
1142,158
1976,158
21889,158
22650,158
2,157
3158,157
5692,157
6879,157
1704,156
2412,156
2804,156
3088,156
3482,156
232,155
919,155
4415,155
6810,155
207,154
859,154
1085,154
1539,154
8445,154
9769,154
124,153
1948,153
2361,153
2780,153
263,152
841,152
1011,152
1604,152
2021,152
2328,152
3030,152
9442,152
13874,152
2180,151
3761,151
6017,151
6948,151
11243,151
1647,150
6273,150
6845,150
8652,150
1165,149
3292,149
5996,149
9397,149
13351,149
128,148
1563,148
2192,148
2652,148
6753,148
11169,148
33657,148
712,147
2109,147
2173,147
17907,147
881,146
1570,146
2612,146
2665,146
3488,146
7727,146
7907,146
2167,145
4416,145
7137,145
1080,144
1475,144
1698,144
1700,144
1801,144
1865,144
5429,144
7262,144
8987,144
13072,144
24051,144
621,143
879,143
1774,143
2864,143
17132,143
18863,143
2104,142
2820,142
11477,142
818,141
2450,141
3131,141
513,140
732,140
931,140
5977,140
6333,140
7082,140
32780,140
1418,139
432,138
1642,138
19132,138
735,137
1621,137
1961,137
2323,137
2404,137
2982,137
5272,137
1383,136
5857,136
6153,136
11648,136
1119,135
1478,135
2593,135
2620,135
4307,135
450,134
2179,134
2778,134
2788,134
5628,134
10626,134
1332,133
1583,133
2518,133
2977,133
7379,133
10679,133
738,132
861,132
1879,132
2143,132
2775,132
2886,132
3415,132
6745,132
11178,132
895,131
3102,131
5775,131
9258,131
16150,131
324,130
2649,130
2651,130
2744,130
2871,130
2976,130
3015,130
5273,130
6966,130
7113,130
7688,130
11141,130
33676,130
75,129
786,129
925,129
1276,129
5808,129
7700,129
9194,129
36822,129
10848,128
564,127
1990,127
2910,127
4098,127
4305,127
5419,127
6519,127
9965,127
22344,127
494,126
627,126
1986,126
2366,126
2415,126
2723,126
4436,126
5318,126
5656,126
6939,126
7979,126
10228,126
10788,126
12594,126
34046,126
127,125
206,125
805,125
2805,125
8664,125
9318,125
10843,125
15911,125
717,124
2647,124
543,123
1010,122
5314,122
17269,122
903,121
1529,121
1635,121
2512,121
3423,121
10627,121
113,120
1017,120
2860,120
726,119
2637,119
7507,119
13886,119
17163,119
17730,119
928,118
2077,118
2295,118
2458,118
2813,118
2840,118
2949,118
4309,118
14318,118
18965,118
981,117
1662,117
1789,117
2010,117
2309,117
2968,117
5105,117
7610,117
8647,117
16201,117
2865,116
2891,116
4728,116
5755,116
5873,116
8654,116
17014,116
19039,116
20233,116
1552,115
2802,115
5113,115
6063,115
6157,115
6556,115
10046,115
18094,115
23901,115
1497,114
2451,114
6681,114
9616,114
10229,114
18591,114
40010,114
137,113
1012,113
1746,113
1957,113
2262,113
9317,113
10790,113
11517,113
13826,113
15261,113
328,112
1519,112
1575,112
1919,112
2774,112
3140,112
9646,112
13000,112
17089,112
37676,112
389,111
652,111
1048,111
1707,111
2063,111
2293,111
2508,111
3024,111
5788,111
7292,111
1525,110
1550,110
2706,110
3280,110
4127,110
5768,110
9428,110
9454,110
13275,110
35660,110
784,109
2702,109
2905,109
5959,109
6915,109
12527,109
13725,109
14890,109
16499,109
661,108
1688,108
2369,108
2934,108
4500,108
5147,108
8794,108
13258,108
1508,107
1837,107
2669,107
2999,107
3391,107
4116,107
8869,107
9202,107
22454,107
1071,106
1412,106
1672,106
2962,106
5396,106
5485,106
6009,106
6637,106
880,105
2196,105
2688,105
2990,105
5448,105
7988,105
12103,105
16626,105
27310,105
1472,104
1870,104
2658,104
3170,104
5471,104
10291,104
682,103
1827,103
1898,103
2101,103
5890,103
13943,103
18817,103
706,102
939,102
1506,102
1557,102
1766,102
5585,102
6328,102
6642,102
9974,102
11327,102
11506,102
12811,102
23918,102
2042,101
2904,101
5292,101
5317,101
5636,101
6197,101
9417,101
10618,101
10833,101
15106,101
36416,101
36483,101
24,100
154,100
1026,100
2018,100
2316,100
2709,100
7235,100
10967,100
11930,100
12062,100
15214,100
17820,100
18605,100
2577,99
6278,99
6532,99
6597,99
6962,99
13489,99
17137,99
49,98
159,98
322,98
781,98
6433,98
7054,98
11241,98
1203,97
1490,97
2120,97
2169,97
2444,97
2988,97
3051,97
5832,97
704,96
906,96
1074,96
2314,96
2701,96
2985,96
6472,96
7081,96
22627,96
1456,95
1820,95
1945,95
2114,95
2685,95
3046,95
4109,95
11440,95
13260,95
179,94
1003,94
1100,94
1778,94
1942,94
